!,"ID for suite of sites or experiments","Name of experiment, field test or survey",Field Overlay (DOME) ID,Seaonal Strategy (DOME) ID,Rotational Analysis (DOME) ID,BATCH (DOME) ID,,,Treatment Name,4-character Climate ID code,Climate replication number for multiple realizations of weather data (ask Alex),Region ID,Regional stratum identification number,RAP ID,"Management regimen ID, for multiple management regimens per RAP",Names of institutions involved in collection of field or survey data,"Crop rotation indicator (=1 to indicate that this is a continuous, multi-year simulation, =0 for single year simulations)",Weather station ID,Soil ID,Site Latitude,Site Longitude,Crop type (common name) ,Crop model-specific cultivar ID,Cultivar name,Start of simulation date,Planting date,"Observed harvested yield, dry weight",Observed total above-ground biomass at harvest,Observed harvest date,Total number of irrigation events,Total amount of irrigation,Type of irrigation application,Total number of fertilizer applications,Total N applied,Total P applied,Total K applied,Manure and applied oganic matter,Total number of tillage applications,"Tillage type (hand, animal or mechanized)",Experiment ID,Weather ID,Soil ID,DOME ID for Overlay,DOME ID for Seasonal  ,DOME ID for Rotational ,DOME ID for Batch DOME,"Short name of crop model used for simulations (e.g., DSSAT, APSIM, Aquacrop, STICS, etc.)",Model name and version number of the crop model used to generate simulated outputs,"Simulated harvest yield, dry matter","Simulated above-ground biomass at harvest, dry matter",Simulated anthesis date,Simulated maturity date,Simulated harvest date,"Simulated leaf area index, maximum",Total precipitation from planting to harvest,"Simulated evapotranspiration, planting to harvest",Simulated N uptake during season,Simulated N leached up to harvest maturity,"Transpiration, cumulative from planting to harvest","Evaporation,soil, cumulative from planting to harvest"
!,text,text,text,text,text,text,number,number,text,code,number,code,number,code,code,text,number,text,text,decimal degrees,decimal degrees,text,text,text,yyyy-mm-dd,yyyy-mm-dd,kg/ha,kg/ha,yyyy-mm-dd,number,mm,text,number,kg[N]/ha,kg[P]/ha,kg[K]/ha,kg/ha,#,text,text,text,text,text,text,text,text,text,text,kg/ha,kg/ha,yyyy-mm-dd,yyyy-mm-dd,yyyy-mm-dd,m2/m2,mm,mm,kg/ha,kg/ha,mm,mm
#,SUITE_ID,EXNAME,FIELD_OVERLAY,SEASONAL_STRATEGY,ROTATIONAL_ANALYSIS,BATCH_DOME,BATCH_RUN#,RUN#,TRT_NAME,CLIM_ID,CLIM_REP,REG_ID,STRATUM,RAP_ID,MAN_ID,INSTITUTION,ROTATION,WST_ID,SOIL_ID,FL_LAT,FL_LONG,CRID_text,CUL_ID,CUL_NAME,SDAT,PDATE,HWAH,CWAH,HDATE,IR#C,IR_TOT,IROP_text,FE_#,FEN_TOT,FEP_TOT,FEK_TOT,OM_TOT,TI_#,TIIMP_text,EID,WID,SID,DOID,DSID,DRID,BDID,CROP_MODEL,MODEL_VER,HWAH_S,CWAH_S,ADAT_S,MDAT_S,HADAT_S,LAIX_S,PRCP_S,ETCP_S,NUCM_S,NLCM_S,EPCP_S,ESCP_S
*,,"KURN001_1__1","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",1,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1980-08-24,1980-09-23,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","304","767","1980-11-06","1980-12-17","1980-12-25","0.9","181.1","212.0","44","0","",""
*,,"KURN001_1__2","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",2,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1981-08-23,1981-09-22,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","587","1170","1981-11-04","1981-12-18","1981-12-26","0.9","180.6","236.0","39","9","",""
*,,"KURN001_1__3","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",3,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1982-08-23,1982-09-22,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","675","1570","1982-11-04","1982-12-18","1982-12-26","1.4","307.9","245.5","61","0","",""
*,,"KURN001_1__4","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",4,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1983-08-24,1983-09-23,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","738","1428","1983-11-05","1983-12-18","1983-12-26","1.1","356.3","241.2","50","7","",""
*,,"KURN001_1__5","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",5,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1984-09-10,1984-10-10,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","207","579","1984-11-22","1984-12-31","1985-01-08","0.8","91.6","168.6","30","0","",""
*,,"KURN001_1__6","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",6,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1985-09-04,1985-10-04,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","120","357","1985-11-16","1985-12-26","1986-01-03","0.5","45.2","131.6","18","0","",""
*,,"KURN001_1__7","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",7,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1986-08-29,1986-09-28,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","152","385","1986-11-11","1986-12-21","1986-12-29","0.4","143.9","174.0","23","0","",""
*,,"KURN001_1__8","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",8,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1987-08-22,1987-09-21,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","346","973","1987-11-03","1987-12-16","1987-12-24","1.2","248.2","249.6","56","0","",""
*,,"KURN001_1__9","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",9,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1988-08-27,1988-09-26,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","597","1163","1988-11-09","1988-12-25","1989-01-02","0.8","88.5","163.2","32","4","",""
*,,"KURN001_1__10","KURNOOL------FERTILITY2","KURNOOL-----ISFX-RCP8.5_MID","","","",10,"","ISFX",1,"KURNOOL","",,,AgMIP,0,INKK,KUR0000002,15.8427,78.0322,"Chickpea",GF0005,"JG-11",1989-08-21,1989-09-20,,,,,,"",1,41,0,0,,,"","9dd3e8cb72385e6ec78d9f319d5f1f30764146dfce073621ba7fd2170eced59c","a717ab602097127ab2b18f594bcdee1f1a725440bcfa91e1bb9f36e6c14d58f9","7ab4aab0019bf6592b2eabee01639217e3b882132c8ff02873d7ec47774e27b8","9cb287fa0cc51c6e2857ec7b03ccbadacbb094540a285fcf18c281c82428bda9","ef4482bfa92555efc9d36d92ffc8fd1fc5f0e012106f5c75a7aabc5cf01fd8d9","","",DSSAT,"DSSAT CRGRO045 Ver. 4.5.1.023 -Stub","780","1515","1989-11-03","1989-12-19","1989-12-27","1.0","462.7","244.5","61","3","",""
